"Plot Title: 10347320"
"#","Date Time, GMT+01:00","Temp, °C (LGR S/N: 10347320, SEN S/N: 10347320)","Intensity, Lux (LGR S/N: 10347320, SEN S/N: 10347320)","Bad Battery (LGR S/N: 10347320)","Coupler Attached (LGR S/N: 10347320)","Host Connected (LGR S/N: 10347320)","Stopped (LGR S/N: 10347320)","End Of File (LGR S/N: 10347320)"
2869,19/12/2020 16:00:00,7.882,107.6,,,,,
2870,19/12/2020 16:10:00,7.782,86.1,,,,,
2871,19/12/2020 16:20:00,7.682,53.8,,,,,
2872,19/12/2020 16:30:00,7.782,0.0,,,,,
2873,19/12/2020 16:40:00,7.682,0.0,,,,,
2874,19/12/2020 16:50:00,7.582,0.0,,,,,
2875,19/12/2020 17:00:00,7.582,0.0,,,,,
2876,19/12/2020 17:10:00,7.481,0.0,,,,,
2877,19/12/2020 17:20:00,7.582,0.0,,,,,
2878,19/12/2020 17:30:00,7.582,0.0,,,,,
2879,19/12/2020 17:40:00,7.582,0.0,,,,,
2880,19/12/2020 17:50:00,7.582,0.0,,,,,
2881,19/12/2020 18:00:00,7.582,0.0,,,,,
2882,19/12/2020 18:10:00,7.582,0.0,,,,,
2883,19/12/2020 18:20:00,7.682,0.0,,,,,
2884,19/12/2020 18:30:00,7.682,0.0,,,,,
2885,19/12/2020 18:40:00,7.782,0.0,,,,,
2886,19/12/2020 18:50:00,7.782,0.0,,,,,
2887,19/12/2020 19:00:00,7.882,0.0,,,,,
2888,19/12/2020 19:10:00,7.882,0.0,,,,,
2889,19/12/2020 19:20:00,7.882,0.0,,,,,
2890,19/12/2020 19:30:00,7.882,0.0,,,,,
2891,19/12/2020 19:40:00,7.882,0.0,,,,,
2892,19/12/2020 19:50:00,7.882,0.0,,,,,
2893,19/12/2020 20:00:00,7.983,0.0,,,,,
2894,19/12/2020 20:10:00,7.882,0.0,,,,,
2895,19/12/2020 20:20:00,7.882,0.0,,,,,
2896,19/12/2020 20:30:00,7.983,0.0,,,,,
2897,19/12/2020 20:40:00,8.182,0.0,,,,,
2898,19/12/2020 20:50:00,8.082,0.0,,,,,
2899,19/12/2020 21:00:00,7.983,0.0,,,,,
2900,19/12/2020 21:10:00,7.882,0.0,,,,,
2901,19/12/2020 21:20:00,7.882,0.0,,,,,
2902,19/12/2020 21:30:00,7.882,0.0,,,,,
2903,19/12/2020 21:40:00,7.682,0.0,,,,,
2904,19/12/2020 21:50:00,7.682,0.0,,,,,
2905,19/12/2020 22:00:00,7.582,0.0,,,,,
2906,19/12/2020 22:10:00,7.481,0.0,,,,,
2907,19/12/2020 22:20:00,7.481,0.0,,,,,
2908,19/12/2020 22:30:00,7.481,0.0,,,,,
2909,19/12/2020 22:40:00,7.481,0.0,,,,,
2910,19/12/2020 22:50:00,7.381,0.0,,,,,
2911,19/12/2020 23:00:00,7.381,0.0,,,,,
2912,19/12/2020 23:10:00,7.381,0.0,,,,,
2913,19/12/2020 23:20:00,7.280,0.0,,,,,
2914,19/12/2020 23:30:00,7.280,0.0,,,,,
2915,19/12/2020 23:40:00,7.179,0.0,,,,,
2916,19/12/2020 23:50:00,7.179,0.0,,,,,
2917,20/12/2020 00:00:00,7.280,0.0,,,,,
2918,20/12/2020 00:10:00,7.280,0.0,,,,,
2919,20/12/2020 00:20:00,7.381,0.0,,,,,
2920,20/12/2020 00:30:00,7.481,0.0,,,,,
2921,20/12/2020 00:40:00,7.481,0.0,,,,,
2922,20/12/2020 00:50:00,7.481,0.0,,,,,
2923,20/12/2020 01:00:00,7.381,0.0,,,,,
2924,20/12/2020 01:10:00,7.381,0.0,,,,,
2925,20/12/2020 01:20:00,7.381,0.0,,,,,
2926,20/12/2020 01:30:00,7.381,0.0,,,,,
2927,20/12/2020 01:40:00,7.481,0.0,,,,,
2928,20/12/2020 01:50:00,7.481,0.0,,,,,
2929,20/12/2020 02:00:00,7.582,0.0,,,,,
2930,20/12/2020 02:10:00,7.582,0.0,,,,,
2931,20/12/2020 02:20:00,7.481,0.0,,,,,
2932,20/12/2020 02:30:00,7.481,0.0,,,,,
2933,20/12/2020 02:40:00,7.582,0.0,,,,,
2934,20/12/2020 02:50:00,7.481,0.0,,,,,
2935,20/12/2020 03:00:00,7.381,0.0,,,,,
2936,20/12/2020 03:10:00,7.381,0.0,,,,,
2937,20/12/2020 03:20:00,7.381,0.0,,,,,
2938,20/12/2020 03:30:00,7.381,0.0,,,,,
2939,20/12/2020 03:40:00,7.381,0.0,,,,,
2940,20/12/2020 03:50:00,7.381,0.0,,,,,
2941,20/12/2020 04:00:00,7.481,0.0,,,,,
2942,20/12/2020 04:10:00,7.582,0.0,,,,,
2943,20/12/2020 04:20:00,7.582,0.0,,,,,
2944,20/12/2020 04:30:00,7.682,0.0,,,,,
2945,20/12/2020 04:40:00,7.682,0.0,,,,,
2946,20/12/2020 04:50:00,7.882,0.0,,,,,
2947,20/12/2020 05:00:00,7.983,0.0,,,,,
2948,20/12/2020 05:10:00,8.082,0.0,,,,,
2949,20/12/2020 05:20:00,8.282,0.0,,,,,
2950,20/12/2020 05:30:00,8.282,0.0,,,,,
2951,20/12/2020 05:40:00,8.382,0.0,,,,,
2952,20/12/2020 05:50:00,8.382,0.0,,,,,
2953,20/12/2020 06:00:00,8.282,0.0,,,,,
2954,20/12/2020 06:10:00,8.182,0.0,,,,,
2955,20/12/2020 06:20:00,8.082,0.0,,,,,
2956,20/12/2020 06:30:00,8.082,0.0,,,,,
2957,20/12/2020 06:40:00,8.182,0.0,,,,,
2958,20/12/2020 06:50:00,8.481,0.0,,,,,
2959,20/12/2020 07:00:00,8.680,0.0,,,,,
2960,20/12/2020 07:10:00,9.275,0.0,,,,,
2961,20/12/2020 07:20:00,9.669,0.0,,,,,
2962,20/12/2020 07:30:00,9.768,0.0,,,,,
2963,20/12/2020 07:40:00,9.866,0.0,,,,,
2964,20/12/2020 07:50:00,9.866,0.0,,,,,
2965,20/12/2020 08:00:00,10.063,0.0,,,,,
2966,20/12/2020 08:10:00,9.965,0.0,,,,,
2967,20/12/2020 08:20:00,9.768,0.0,,,,,
2968,20/12/2020 08:30:00,9.571,43.1,,,,,
2969,20/12/2020 08:40:00,9.472,75.3,,,,,
2970,20/12/2020 08:50:00,9.373,107.6,,,,,
2971,20/12/2020 09:00:00,9.373,129.2,,,,,
2972,20/12/2020 09:10:00,9.373,150.7,,,,,
2973,20/12/2020 09:20:00,9.373,86.1,,,,,
2974,20/12/2020 09:30:00,9.373,139.9,,,,,
2975,20/12/2020 09:40:00,8.879,258.3,,,,,
2976,20/12/2020 09:50:00,8.481,322.9,,,,,
2977,20/12/2020 10:00:00,8.481,473.6,,,,,
2978,20/12/2020 10:10:00,8.680,505.9,,,,,
2979,20/12/2020 10:20:00,8.879,645.8,,,,,
2980,20/12/2020 10:30:00,9.275,904.2,,,,,
2981,20/12/2020 10:40:00,9.669,1108.7,,,,,
2982,20/12/2020 10:50:00,10.161,1194.8,,,,,
2983,20/12/2020 11:00:00,10.748,850.4,,,,,
2984,20/12/2020 11:10:00,10.944,850.4,,,,,
2985,20/12/2020 11:20:00,11.041,818.1,,,,,
2986,20/12/2020 11:30:00,11.041,925.7,,,,,
2987,20/12/2020 11:40:00,11.139,1001.0,,,,,
2988,20/12/2020 11:50:00,11.236,1033.3,,,,,
2989,20/12/2020 12:00:00,11.334,936.5,,,,,
2990,20/12/2020 12:10:00,11.236,936.5,,,,,
2991,20/12/2020 12:20:00,11.236,1280.9,,,,,
2992,20/12/2020 12:30:00,11.431,1377.8,,,,,
2993,20/12/2020 12:40:00,11.431,1151.7,,,,,
2994,20/12/2020 12:50:00,11.334,1076.4,,,,,
2995,20/12/2020 13:00:00,11.334,882.6,,,,,
2996,20/12/2020 13:10:00,11.334,559.7,,,,,
2997,20/12/2020 13:20:00,11.139,645.8,,,,,
2998,20/12/2020 13:30:00,11.139,785.8,,,,,
2999,20/12/2020 13:40:00,11.139,839.6,,,,,
3000,20/12/2020 13:50:00,11.041,592.0,,,,,
3001,20/12/2020 14:00:00,10.944,505.9,,,,,
3002,20/12/2020 14:10:00,10.846,559.7,,,,,
3003,20/12/2020 14:20:00,10.846,473.6,,,,,
3004,20/12/2020 14:30:00,10.748,430.6,,,,,
3005,20/12/2020 14:40:00,10.748,441.3,,,,,
3006,20/12/2020 14:50:00,10.651,269.1,,,,,
3007,20/12/2020 15:00:00,10.651,301.4,,,,,
3008,20/12/2020 15:10:00,10.455,236.8,,,,,
3009,20/12/2020 15:20:00,10.357,215.3,,,,,
3010,20/12/2020 15:30:00,10.259,172.2,,,,,
3011,20/12/2020 15:40:00,10.161,161.5,,,,,
3012,20/12/2020 15:50:00,10.063,96.9,,,,,
3013,20/12/2020 16:00:00,10.063,64.6,,,,,
3014,20/12/2020 16:10:00,9.965,64.6,,,,,
3015,20/12/2020 16:20:00,10.063,21.5,,,,,
3016,20/12/2020 16:30:00,9.965,10.8,,,,,
3017,20/12/2020 16:40:00,9.965,10.8,,,,,
3018,20/12/2020 16:50:00,10.063,0.0,,,,,
3019,20/12/2020 17:00:00,10.063,0.0,,,,,
3020,20/12/2020 17:10:00,9.965,0.0,,,,,
3021,20/12/2020 17:20:00,9.965,0.0,,,,,
3022,20/12/2020 17:30:00,9.965,0.0,,,,,
3023,20/12/2020 17:40:00,9.965,0.0,,,,,
3024,20/12/2020 17:50:00,9.965,0.0,,,,,
3025,20/12/2020 18:00:00,9.965,0.0,,,,,
3026,20/12/2020 18:10:00,10.063,0.0,,,,,
3027,20/12/2020 18:20:00,10.063,0.0,,,,,
3028,20/12/2020 18:30:00,10.063,0.0,,,,,
3029,20/12/2020 18:40:00,9.965,0.0,,,,,
3030,20/12/2020 18:50:00,9.866,0.0,,,,,
3031,20/12/2020 19:00:00,9.768,0.0,,,,,
3032,20/12/2020 19:10:00,9.768,0.0,,,,,
3033,20/12/2020 19:20:00,9.768,0.0,,,,,
3034,20/12/2020 19:30:00,9.768,0.0,,,,,
3035,20/12/2020 19:40:00,9.866,0.0,,,,,
3036,20/12/2020 19:50:00,9.768,0.0,,,,,
3037,20/12/2020 20:00:00,9.768,0.0,,,,,
3038,20/12/2020 20:10:00,9.768,0.0,,,,,
3039,20/12/2020 20:20:00,9.768,0.0,,,,,
3040,20/12/2020 20:30:00,9.866,0.0,,,,,
3041,20/12/2020 20:40:00,9.965,0.0,,,,,
3042,20/12/2020 20:50:00,10.063,0.0,,,,,
3043,20/12/2020 21:00:00,9.965,0.0,,,,,
3044,20/12/2020 21:10:00,9.965,0.0,,,,,
3045,20/12/2020 21:20:00,10.063,0.0,,,,,
3046,20/12/2020 21:30:00,9.965,0.0,,,,,
3047,20/12/2020 21:40:00,9.866,0.0,,,,,
3048,20/12/2020 21:50:00,9.965,0.0,,,,,
3049,20/12/2020 22:00:00,9.965,0.0,,,,,
3050,20/12/2020 22:10:00,9.965,0.0,,,,,
3051,20/12/2020 22:20:00,9.965,0.0,,,,,
3052,20/12/2020 22:30:00,9.965,0.0,,,,,
3053,20/12/2020 22:40:00,9.866,0.0,,,,,
3054,20/12/2020 22:50:00,9.866,0.0,,,,,
3055,20/12/2020 23:00:00,9.669,0.0,,,,,
3056,20/12/2020 23:10:00,9.571,0.0,,,,,
3057,20/12/2020 23:20:00,9.472,0.0,,,,,
3058,20/12/2020 23:30:00,9.472,0.0,,,,,
3059,20/12/2020 23:40:00,9.571,0.0,,,,,
3060,20/12/2020 23:50:00,9.669,0.0,,,,,
3061,21/12/2020 00:00:00,9.768,0.0,,,,,
3062,21/12/2020 00:10:00,9.768,0.0,,,,,
3063,21/12/2020 00:20:00,9.768,0.0,,,,,
3064,21/12/2020 00:30:00,9.866,0.0,,,,,
3065,21/12/2020 00:40:00,9.965,0.0,,,,,
3066,21/12/2020 00:50:00,9.965,0.0,,,,,
3067,21/12/2020 01:00:00,9.965,0.0,,,,,
3068,21/12/2020 01:10:00,9.965,0.0,,,,,
3069,21/12/2020 01:20:00,9.965,0.0,,,,,
3070,21/12/2020 01:30:00,9.965,0.0,,,,,
3071,21/12/2020 01:40:00,9.866,0.0,,,,,
3072,21/12/2020 01:50:00,9.965,0.0,,,,,
3073,21/12/2020 02:00:00,9.965,0.0,,,,,
3074,21/12/2020 02:10:00,9.965,0.0,,,,,
3075,21/12/2020 02:20:00,9.866,0.0,,,,,
3076,21/12/2020 02:30:00,9.768,0.0,,,,,
3077,21/12/2020 02:40:00,9.571,0.0,,,,,
3078,21/12/2020 02:50:00,9.472,0.0,,,,,
3079,21/12/2020 03:00:00,9.373,0.0,,,,,
3080,21/12/2020 03:10:00,9.373,0.0,,,,,
3081,21/12/2020 03:20:00,9.176,0.0,,,,,
3082,21/12/2020 03:30:00,8.879,0.0,,,,,
3083,21/12/2020 03:40:00,8.680,0.0,,,,,
3084,21/12/2020 03:50:00,8.481,0.0,,,,,
3085,21/12/2020 04:00:00,8.382,0.0,,,,,
3086,21/12/2020 04:10:00,8.282,0.0,,,,,
3087,21/12/2020 04:20:00,8.182,0.0,,,,,
3088,21/12/2020 04:30:00,8.182,0.0,,,,,
3089,21/12/2020 04:40:00,8.082,0.0,,,,,
3090,21/12/2020 04:50:00,8.082,0.0,,,,,
3091,21/12/2020 05:00:00,8.182,0.0,,,,,
3092,21/12/2020 05:10:00,7.983,0.0,,,,,
3093,21/12/2020 05:20:00,7.882,0.0,,,,,
3094,21/12/2020 05:30:00,7.782,0.0,,,,,
3095,21/12/2020 05:40:00,7.682,0.0,,,,,
3096,21/12/2020 05:50:00,7.481,0.0,,,,,
3097,21/12/2020 06:00:00,7.280,0.0,,,,,
3098,21/12/2020 06:10:00,7.179,0.0,,,,,
3099,21/12/2020 06:20:00,7.079,0.0,,,,,
3100,21/12/2020 06:30:00,7.179,0.0,,,,,
3101,21/12/2020 06:40:00,7.179,0.0,,,,,
3102,21/12/2020 06:50:00,7.179,0.0,,,,,
3103,21/12/2020 07:00:00,7.179,0.0,,,,,
3104,21/12/2020 07:10:00,7.179,0.0,,,,,
3105,21/12/2020 07:20:00,7.079,0.0,,,,,
3106,21/12/2020 07:30:00,7.179,0.0,,,,,
3107,21/12/2020 07:40:00,7.179,0.0,,,,,
3108,21/12/2020 07:50:00,7.179,0.0,,,,,
3109,21/12/2020 08:00:00,7.179,0.0,,,,,
3110,21/12/2020 08:10:00,7.179,21.5,,,,,
3111,21/12/2020 08:20:00,7.079,0.0,,,,,
3112,21/12/2020 08:30:00,6.978,43.1,,,,,
3113,21/12/2020 08:40:00,6.877,86.1,,,,,
3114,21/12/2020 08:50:00,6.877,107.6,,,,,
3115,21/12/2020 09:00:00,6.877,96.9,,,,,
3116,21/12/2020 09:10:00,6.877,118.4,,,,,
3117,21/12/2020 09:20:00,6.978,139.9,,,,,
3118,21/12/2020 09:30:00,7.079,150.7,,,,,
3119,21/12/2020 09:40:00,7.079,172.2,,,,,
3120,21/12/2020 09:50:00,10.357,0.0,,,,,
3121,21/12/2020 10:00:00,9.669,0.0,,,,,
3122,21/12/2020 10:10:00,9.866,21.5,,,,,
3123,21/12/2020 10:20:00,10.259,21.5,,,,,
3124,21/12/2020 10:30:00,15.473,32.3,,,,,
3125,21/12/2020 10:40:00,18.045,43.1,,,,,
3126,21/12/2020 10:50:00,19.187,32.3,,,,,
3127,21/12/2020 11:00:00,19.662,32.3,,,,,
3128,21/12/2020 11:10:00,20.043,32.3,,,,,
3129,21/12/2020 11:20:00,20.234,32.3,,,,,
3130,21/12/2020 11:30:00,20.329,21.5,,,,,
3131,21/12/2020 11:40:00,20.424,21.5,,,,,
3132,21/12/2020 11:50:00,20.519,32.3,,,,,
3133,21/12/2020 12:00:00,20.615,32.3,,,,,
3134,21/12/2020 12:10:00,20.329,53.8,,,,,
3135,21/12/2020 12:20:00,20.329,53.8,,,,,
3136,21/12/2020 12:30:00,20.615,258.3,,,,,
3137,21/12/2020 12:38:20,,,,Logged,Logged,,
3138,21/12/2020 12:38:25,,,,,,Logged,Logged
