# HOBO_ID 10347385
# Location_Lat_Lon 47.583 7.494
# Alt_above_ground 1.20
# Exposition E
# Influence_class 3
id	date	hm	ta	lux
3378	2019-01-01	10:50	6.064	366
3379	2019-01-01	11:00	6.064	495.1
3380	2019-01-01	11:10	6.064	430.6
3381	2019-01-01	11:20	6.064	559.7
3382	2019-01-01	11:30	6.064	570.5
3383	2019-01-01	11:40	5.962	581.3
3384	2019-01-01	11:50	5.86	581.3
3385	2019-01-01	12:00	5.86	549
3386	2019-01-01	12:10	5.86	861.1
3387	2019-01-01	12:20	5.962	1248.6
3388	2019-01-01	12:30	6.268	1377.8
3389	2019-01-01	12:40	6.268	1356.3
3390	2019-01-01	12:50	6.37	1119.5
3391	2019-01-01	13:00	6.37	1377.8
3392	2019-01-01	13:10	6.471	1463.9
3393	2019-01-01	13:20	6.471	936.5
3394	2019-01-01	13:30	6.268	344.4
3395	2019-01-01	13:40	6.166	215.3
3396	2019-01-01	13:50	6.268	559.7
3397	2019-01-01	14:00	6.37	721.2
3398	2019-01-01	14:10	6.471	570.5
3399	2019-01-01	14:20	6.573	581.3
3400	2019-01-01	14:30	6.573	269.1
3401	2019-01-01	14:40	6.573	322.9
3402	2019-01-01	14:50	6.573	269.1
3403	2019-01-01	15:00	6.471	150.7
3404	2019-01-01	15:10	6.37	172.2
3405	2019-01-01	15:20	6.471	247.6
3406	2019-01-01	15:30	6.471	183
3407	2019-01-01	15:40	6.471	204.5
3408	2019-01-01	15:50	6.471	139.9
3409	2019-01-01	16:00	6.37	96.9
3410	2019-01-01	16:10	6.37	53.8
3411	2019-01-01	16:20	6.268	75.3
3412	2019-01-01	16:30	6.166	32.3
3413	2019-01-01	16:40	6.166	10.8
3414	2019-01-01	16:50	6.166	10.8
3415	2019-01-01	17:00	6.166	0
3416	2019-01-01	17:10	6.064	0
3417	2019-01-01	17:20	6.064	0
3418	2019-01-01	17:30	5.962	0
3419	2019-01-01	17:40	5.962	0
3420	2019-01-01	17:50	5.962	0
3421	2019-01-01	18:00	6.064	0
3422	2019-01-01	18:10	6.064	0
3423	2019-01-01	18:20	6.064	0
3424	2019-01-01	18:30	6.064	0
3425	2019-01-01	18:40	6.064	0
3426	2019-01-01	18:50	6.064	0
3427	2019-01-01	19:00	6.064	0
3428	2019-01-01	19:10	5.962	0
3429	2019-01-01	19:20	5.962	0
3430	2019-01-01	19:30	5.962	0
3431	2019-01-01	19:40	5.962	0
3432	2019-01-01	19:50	5.86	0
3433	2019-01-01	20:00	5.86	0
3434	2019-01-01	20:10	5.86	0
3435	2019-01-01	20:20	5.757	0
3436	2019-01-01	20:30	5.45	0
3437	2019-01-01	20:40	5.347	0
3438	2019-01-01	20:50	5.45	0
3439	2019-01-01	21:00	5.45	0
3440	2019-01-01	21:10	5.45	0
3441	2019-01-01	21:20	5.347	0
3442	2019-01-01	21:30	5.347	0
3443	2019-01-01	21:40	5.244	0
3444	2019-01-01	21:50	5.244	0
3445	2019-01-01	22:00	5.141	0
3446	2019-01-01	22:10	5.141	0
3447	2019-01-01	22:20	5.141	0
3448	2019-01-01	22:30	5.244	0
3449	2019-01-01	22:40	5.141	0
3450	2019-01-01	22:50	5.244	0
3451	2019-01-01	23:00	5.141	0
3452	2019-01-01	23:10	5.141	0
3453	2019-01-01	23:20	5.141	0
3454	2019-01-01	23:30	5.141	0
3455	2019-01-01	23:40	5.141	0
3456	2019-01-01	23:50	5.037	0
3457	2019-01-02	00:00	5.037	0
3458	2019-01-02	00:10	5.037	0
3459	2019-01-02	00:20	4.934	0
3460	2019-01-02	00:30	5.037	0
3461	2019-01-02	00:40	4.934	0
3462	2019-01-02	00:50	4.934	0
3463	2019-01-02	01:00	4.934	0
3464	2019-01-02	01:10	4.934	0
3465	2019-01-02	01:20	4.831	0
3466	2019-01-02	01:30	4.831	0
3467	2019-01-02	01:40	4.727	0
3468	2019-01-02	01:50	4.623	0
3469	2019-01-02	02:00	4.519	0
3470	2019-01-02	02:10	4.415	0
3471	2019-01-02	02:20	4.415	0
3472	2019-01-02	02:30	4.415	0
3473	2019-01-02	02:40	4.311	0
3474	2019-01-02	02:50	3.367	0
3475	2019-01-02	03:00	3.261	0
3476	2019-01-02	03:10	3.367	0
3477	2019-01-02	03:20	3.367	0
3478	2019-01-02	03:30	3.367	0
3479	2019-01-02	03:40	3.261	0
3480	2019-01-02	03:50	3.261	0
3481	2019-01-02	04:00	3.367	0
3482	2019-01-02	04:10	3.472	0
3483	2019-01-02	04:20	3.578	0
3484	2019-01-02	04:30	3.472	0
3485	2019-01-02	04:40	3.261	0
3486	2019-01-02	04:50	3.155	0
3487	2019-01-02	05:00	3.049	0
3488	2019-01-02	05:10	2.837	0
3489	2019-01-02	05:20	2.303	0
3490	2019-01-02	05:30	2.195	0
3491	2019-01-02	05:40	2.088	0
3492	2019-01-02	05:50	2.195	0
3493	2019-01-02	06:00	2.195	0
3494	2019-01-02	06:10	2.195	0
3495	2019-01-02	06:20	2.195	0
3496	2019-01-02	06:30	2.195	0
3497	2019-01-02	06:40	1.98	0
3498	2019-01-02	06:50	1.872	0
3499	2019-01-02	07:00	1.656	0
3500	2019-01-02	07:10	1.764	0
3501	2019-01-02	07:20	1.656	0
3502	2019-01-02	07:30	1.548	0
3503	2019-01-02	07:40	1.548	0
3504	2019-01-02	07:50	1.656	0
3505	2019-01-02	08:00	1.548	0
3506	2019-01-02	08:10	1.548	10.8
3507	2019-01-02	08:20	1.548	21.5
3508	2019-01-02	08:30	1.656	53.8
3509	2019-01-02	08:40	1.764	107.6
3510	2019-01-02	08:50	1.764	161.5
3511	2019-01-02	09:00	1.764	161.5
3512	2019-01-02	09:10	1.872	312.2
3513	2019-01-02	09:20	1.98	376.7
3514	2019-01-02	09:30	2.088	355.2
3515	2019-01-02	09:40	2.195	635.1
3516	2019-01-02	09:50	2.303	688.9
3517	2019-01-02	10:00	2.624	904.2
3518	2019-01-02	10:10	2.943	1141
3519	2019-01-02	10:20	3.261	1205.6
3520	2019-01-02	10:30	3.472	1248.6
3521	2019-01-02	10:40	3.683	1162.5
3522	2019-01-02	10:50	3.893	1377.8
3523	2019-01-02	11:00	4.102	1377.8
3524	2019-01-02	11:10	4.102	1259.4
3525	2019-01-02	11:20	4.207	1550
3526	2019-01-02	11:30	4.415	1722.2
3527	2019-01-02	11:40	4.415	1280.9
3528	2019-01-02	11:50	4.519	1894.5
3529	2019-01-02	12:00	4.727	1334.7
3530	2019-01-02	12:10	4.727	1463.9
3531	2019-01-02	12:20	4.727	1808.3
3532	2019-01-02	12:30	5.037	2066.7
3533	2019-01-02	12:40	5.037	1808.3
3534	2019-01-02	12:50	5.244	1550
3535	2019-01-02	13:00	5.037	1270.1
3536	2019-01-02	13:10	5.037	1377.8
3537	2019-01-02	13:20	5.244	1636.1
3538	2019-01-02	13:30	5.244	1194.8
3539	2019-01-02	13:40	5.347	1130.2
3540	2019-01-02	13:50	5.244	1097.9
3541	2019-01-02	14:00	5.655	2497.2
3542	2019-01-02	14:10	5.757	990.3
3543	2019-01-02	14:20	5.45	807.3
3544	2019-01-02	14:30	5.45	904.2
3545	2019-01-02	14:40	5.347	871.9
3546	2019-01-02	14:50	5.347	462.9
3547	2019-01-02	15:00	5.141	624.3
3548	2019-01-02	15:10	4.934	419.8
3549	2019-01-02	15:20	4.519	258.3
3550	2019-01-02	15:30	4.415	387.5
3551	2019-01-02	15:40	4.519	473.6
3552	2019-01-02	15:50	4.415	301.4
3553	2019-01-02	16:00	4.207	247.6
3554	2019-01-02	16:10	3.998	96.9
3555	2019-01-02	16:20	3.893	96.9
3556	2019-01-02	16:30	3.683	96.9
3557	2019-01-02	16:40	3.683	107.6
3558	2019-01-02	16:50	3.788	10.8
3559	2019-01-02	17:00	3.683	0
3560	2019-01-02	17:10	3.683	0
3561	2019-01-02	17:20	3.683	0
3562	2019-01-02	17:30	3.578	0
3563	2019-01-02	17:40	3.578	0
3564	2019-01-02	17:50	3.578	0
3565	2019-01-02	18:00	3.578	0
3566	2019-01-02	18:10	3.578	0
3567	2019-01-02	18:20	3.578	0
3568	2019-01-02	18:30	3.578	0
3569	2019-01-02	18:40	3.683	0
3570	2019-01-02	18:50	3.683	0
3571	2019-01-02	19:00	3.578	0
3572	2019-01-02	19:10	3.367	0
3573	2019-01-02	19:20	3.155	0
3574	2019-01-02	19:30	3.155	0
3575	2019-01-02	19:40	3.261	0
3576	2019-01-02	19:50	3.155	0
3577	2019-01-02	20:00	3.261	0
3578	2019-01-02	20:10	3.049	0
3579	2019-01-02	20:20	3.049	0
3580	2019-01-02	20:30	2.943	0
3581	2019-01-02	20:40	2.943	0
3582	2019-01-02	20:50	2.837	0
3583	2019-01-02	21:00	2.624	0
3584	2019-01-02	21:10	2.517	0
3585	2019-01-02	21:20	2.517	0
3586	2019-01-02	21:30	2.624	0
3587	2019-01-02	21:40	2.303	0
3588	2019-01-02	21:50	2.303	0
3589	2019-01-02	22:00	2.088	0
3590	2019-01-02	22:10	1.98	0
3591	2019-01-02	22:20	1.656	0
3592	2019-01-02	22:30	1.656	0
3593	2019-01-02	22:40	1.656	0
3594	2019-01-02	22:50	1.548	0
3595	2019-01-02	23:00	1.33	0
3596	2019-01-02	23:10	1.221	0
3597	2019-01-02	23:20	1.003	0
3598	2019-01-02	23:30	0.784	0
3599	2019-01-02	23:40	0.674	0
3600	2019-01-02	23:50	0.563	0
3601	2019-01-03	00:00	0.343	0
3602	2019-01-03	00:10	0.121	0
3603	2019-01-03	00:20	0.121	0
3604	2019-01-03	00:30	-0.102	0
3605	2019-01-03	00:40	-0.213	0
3606	2019-01-03	00:50	-0.325	0
3607	2019-01-03	01:00	-0.325	0
3608	2019-01-03	01:10	-0.325	0
3609	2019-01-03	01:20	-0.549	0
3610	2019-01-03	01:30	-0.774	0
3611	2019-01-03	01:40	-1.001	0
3612	2019-01-03	01:50	-0.774	0
3613	2019-01-03	02:00	-0.774	0
3614	2019-01-03	02:10	-0.774	0
3615	2019-01-03	02:20	-0.662	0
3616	2019-01-03	02:30	-0.549	0
3617	2019-01-03	02:40	-0.774	0
3618	2019-01-03	02:50	-0.662	0
3619	2019-01-03	03:00	-0.887	0
3620	2019-01-03	03:10	-1.228	0
3621	2019-01-03	03:20	-1.456	0
3622	2019-01-03	03:30	-1.57	0
3623	2019-01-03	03:40	-1.456	0
3624	2019-01-03	03:50	-1.456	0
3625	2019-01-03	04:00	-1.456	0
3626	2019-01-03	04:10	-1.341	0
3627	2019-01-03	04:20	-1.684	0
3628	2019-01-03	04:30	-1.799	0
3629	2019-01-03	04:40	-1.799	0
3630	2019-01-03	04:50	-1.799	0
3631	2019-01-03	05:00	-1.914	0
3632	2019-01-03	05:10	-1.914	0
3633	2019-01-03	05:20	-2.03	0
3634	2019-01-03	05:30	-2.145	0
3635	2019-01-03	05:40	-2.145	0
3636	2019-01-03	05:50	-2.261	0
3637	2019-01-03	06:00	-2.145	0
3638	2019-01-03	06:10	-2.145	0
3639	2019-01-03	06:20	-2.377	0
3640	2019-01-03	06:30	-2.377	0
3641	2019-01-03	06:40	-2.261	0
3642	2019-01-03	06:50	-2.494	0
3643	2019-01-03	07:00	-2.494	0
3644	2019-01-03	07:10	-2.494	0
3645	2019-01-03	07:20	-2.377	0
3646	2019-01-03	07:30	-2.494	0
3647	2019-01-03	07:40	-2.61	0
3648	2019-01-03	07:50	-2.494	0
3649	2019-01-03	08:00	-2.494	0
3650	2019-01-03	08:10	-2.61	10.8
3651	2019-01-03	08:20	-2.61	21.5
3652	2019-01-03	08:30	-2.494	53.8
3653	2019-01-03	08:40	-2.494	75.3
3654	2019-01-03	08:50	-2.494	107.6
3655	2019-01-03	09:00	-2.494	118.4
3656	2019-01-03	09:10	-2.494	129.2
3657	2019-01-03	09:20	-2.494	139.9
3658	2019-01-03	09:30	-2.494	236.8
3659	2019-01-03	09:40	-2.261	495.1
3660	2019-01-03	09:50	-2.03	495.1
3661	2019-01-03	10:00	-1.914	495.1
3662	2019-01-03	10:10	-1.684	538.2
3663	2019-01-03	10:20	-1.341	516.7
3664	2019-01-03	10:30	-1.228	667.4
3665	2019-01-03	10:40	-1.001	505.9
3666	2019-01-03	10:50	-0.887	549
3667	2019-01-03	11:00	-0.662	635.1
3668	2019-01-03	11:10	-0.437	635.1
3669	2019-01-03	11:20	-0.213	678.1
3670	2019-01-03	11:30	-0.102	710.4
3671	2019-01-03	11:40	0.121	947.2
3672	2019-01-03	11:50	0.893	2497.2
3673	2019-01-03	12:00	1.872	2152.8
3674	2019-01-03	12:10	2.088	1550
3675	2019-01-03	12:20	2.195	1722.2
3676	2019-01-03	12:30	2.303	1722.2
3677	2019-01-03	12:40	2.517	1980.6
3678	2019-01-03	12:50	2.517	1463.9
3679	2019-01-03	13:00	2.624	1722.2
3680	2019-01-03	13:10	2.624	1636.1
3681	2019-01-03	13:20	2.624	1636.1
3682	2019-01-03	13:30	2.624	1550
3683	2019-01-03	13:40	2.624	1636.1
3684	2019-01-03	13:50	2.624	1463.9
3685	2019-01-03	14:00	2.624	1377.8
3686	2019-01-03	14:10	2.624	1463.9
3687	2019-01-03	14:20	2.73	1377.8
3688	2019-01-03	14:30	2.837	1550
3689	2019-01-03	14:40	2.837	1108.7
3690	2019-01-03	14:50	2.73	947.2
3691	2019-01-03	15:00	2.73	828.8
3692	2019-01-03	15:10	2.73	839.6
3693	2019-01-03	15:20	2.624	527.4
3694	2019-01-03	15:30	2.517	387.5
3695	2019-01-03	15:40	2.303	312.2
3696	2019-01-03	15:50	2.303	258.3
3697	2019-01-03	16:00	2.195	118.4
3698	2019-01-03	16:10	2.088	64.6
3699	2019-01-03	16:20	1.98	75.3
3700	2019-01-03	16:30	1.872	53.8
3701	2019-01-03	16:40	1.764	43.1
3702	2019-01-03	16:50	1.764	53.8
3703	2019-01-03	17:00	1.764	21.5
3704	2019-01-03	17:10	1.764	0
3705	2019-01-03	17:20	1.764	0
3706	2019-01-03	17:30	1.98	0
3707	2019-01-03	17:40	1.872	0
3708	2019-01-03	17:50	1.656	0
3709	2019-01-03	18:00	1.656	0
3710	2019-01-03	18:10	1.656	0
3711	2019-01-03	18:20	1.656	0
3712	2019-01-03	18:30	1.656	0
3713	2019-01-03	18:40	1.656	0
3714	2019-01-03	18:50	1.656	0
3715	2019-01-03	19:00	1.548	0
3716	2019-01-03	19:10	1.548	0
3717	2019-01-03	19:20	1.439	0
3718	2019-01-03	19:30	1.439	0
3719	2019-01-03	19:40	1.33	0
3720	2019-01-03	19:50	1.221	0
3721	2019-01-03	20:00	1.112	0
3722	2019-01-03	20:10	1.112	0
3723	2019-01-03	20:20	1.112	0
3724	2019-01-03	20:30	1.112	0
3725	2019-01-03	20:40	1.112	0
3726	2019-01-03	20:50	1.112	0
3727	2019-01-03	21:00	1.221	0
3728	2019-01-03	21:10	1.221	0
3729	2019-01-03	21:20	1.221	0
3730	2019-01-03	21:30	1.221	0
3731	2019-01-03	21:40	1.221	0
3732	2019-01-03	21:50	1.33	0
3733	2019-01-03	22:00	1.33	0
3734	2019-01-03	22:10	1.221	0
3735	2019-01-03	22:20	1.112	0
3736	2019-01-03	22:30	0.893	0
3737	2019-01-03	22:40	0.563	0
3738	2019-01-03	22:50	0.343	0
3739	2019-01-03	23:00	0.343	0
3740	2019-01-03	23:10	0.343	0
3741	2019-01-03	23:20	0.343	0
3742	2019-01-03	23:30	0.343	0
3743	2019-01-03	23:40	0.343	0
3744	2019-01-03	23:50	0.453	0
3745	2019-01-04	00:00	0.453	0
3746	2019-01-04	00:10	0.563	0
3747	2019-01-04	00:20	0.563	0
3748	2019-01-04	00:30	0.563	0
3749	2019-01-04	00:40	0.674	0
3750	2019-01-04	00:50	0.674	0
3751	2019-01-04	01:00	0.674	0
3752	2019-01-04	01:10	0.674	0
3753	2019-01-04	01:20	0.674	0
3754	2019-01-04	01:30	0.563	0
3755	2019-01-04	01:40	0.563	0
3756	2019-01-04	01:50	0.674	0
3757	2019-01-04	02:00	0.563	0
3758	2019-01-04	02:10	0.453	0
3759	2019-01-04	02:20	0.453	0
3760	2019-01-04	02:30	0.453	0
3761	2019-01-04	02:40	0.453	0
3762	2019-01-04	02:50	0.343	0
3763	2019-01-04	03:00	0.232	0
3764	2019-01-04	03:10	0.343	0
3765	2019-01-04	03:20	0.232	0
3766	2019-01-04	03:30	0.232	0
3767	2019-01-04	03:40	0.121	0
3768	2019-01-04	03:50	0.121	0
3769	2019-01-04	04:00	-0.213	0
3770	2019-01-04	04:10	-0.437	0
3771	2019-01-04	04:20	-0.549	0
3772	2019-01-04	04:30	-0.662	0
3773	2019-01-04	04:40	-0.549	0
3774	2019-01-04	04:50	-0.549	0
3775	2019-01-04	05:00	-0.549	0
3776	2019-01-04	05:10	-0.549	0
3777	2019-01-04	05:20	-0.662	0
3778	2019-01-04	05:30	-0.774	0
3779	2019-01-04	05:40	-0.774	0
3780	2019-01-04	05:50	-0.662	0
3781	2019-01-04	06:00	-0.662	0
3782	2019-01-04	06:10	-0.774	0
3783	2019-01-04	06:20	-0.887	0
3784	2019-01-04	06:30	-1.114	0
3785	2019-01-04	06:40	-1.114	0
3786	2019-01-04	06:50	-1.228	0
3787	2019-01-04	07:00	-1.228	0
3788	2019-01-04	07:10	-1.341	0
3789	2019-01-04	07:20	-1.341	0
3790	2019-01-04	07:30	-1.341	0
3791	2019-01-04	07:40	-1.57	0
3792	2019-01-04	07:50	-1.57	0
3793	2019-01-04	08:00	-1.57	0
3794	2019-01-04	08:10	-1.456	10.8
3795	2019-01-04	08:20	-1.341	118.4
3796	2019-01-04	08:30	-1.341	172.2
3797	2019-01-04	08:40	-1.228	258.3
3798	2019-01-04	08:50	-1.001	398.3
3799	2019-01-04	09:00	-0.887	570.5
3800	2019-01-04	09:10	-0.774	635.1
3801	2019-01-04	09:20	-0.662	602.8
3802	2019-01-04	09:30	-0.549	688.9
3803	2019-01-04	09:40	-0.549	527.4
3804	2019-01-04	09:50	-0.437	721.2
3805	2019-01-04	10:00	-0.325	602.8
3806	2019-01-04	10:10	-0.213	419.8
3807	2019-01-04	10:20	-0.213	538.2
3808	2019-01-04	10:30	-0.102	581.3
3809	2019-01-04	10:40	0.01	656.6
3810	2019-01-04	10:50	0.453	947.2
3811	2019-01-04	11:00	0.784	1130.2
3812	2019-01-04	11:10	1.003	1184
3813	2019-01-04	11:20	1.221	1227.1
3814	2019-01-04	11:30	1.33	1550
3815	2019-01-04	11:40	1.872	2066.7
3816	2019-01-04	11:50	2.195	1980.6
3817	2019-01-04	12:00	2.517	2755.6
3818	2019-01-04	12:10	2.624	1808.3
3819	2019-01-04	12:20	2.517	1550
3820	2019-01-04	12:30	2.624	1550
3821	2019-01-04	12:40	2.73	1162.5
3822	2019-01-04	12:50	2.517	1065.6
3823	2019-01-04	13:00	2.517	1033.3
3824	2019-01-04	13:10	2.624	1377.8
3825	2019-01-04	13:20	2.943	2238.9
3826	2019-01-04	13:30	3.155	2583.4
3827	2019-01-04	13:40	3.472	2755.6
3828	2019-01-04	13:50	3.472	1377.8
3829	2019-01-04	14:00	3.578	1808.3
3830	2019-01-04	14:10	3.893	2152.8
3831	2019-01-04	14:20	3.893	1463.9
3832	2019-01-04	14:30	3.788	1550
3833	2019-01-04	14:40	3.893	1808.3
3834	2019-01-04	14:50	3.893	1550
3835	2019-01-04	15:00	3.683	1173.3
3836	2019-01-04	15:10	3.578	1022.6
3837	2019-01-04	15:20	3.472	785.8
3838	2019-01-04	15:30	3.367	645.8
3839	2019-01-04	15:40	3.155	549
3840	2019-01-04	15:50	3.049	430.6
3841	2019-01-04	16:00	2.837	247.6
3842	2019-01-04	16:10	2.73	226
3843	2019-01-04	16:20	2.517	183
3844	2019-01-04	16:30	2.41	96.9
3845	2019-01-04	16:40	2.303	32.3
3846	2019-01-04	16:50	2.195	0
3847	2019-01-04	17:00	2.088	0
3848	2019-01-04	17:10	2.088	0
3849	2019-01-04	17:20	1.872	0
3850	2019-01-04	17:30	1.656	0
3851	2019-01-04	17:40	1.656	0
3852	2019-01-04	17:50	1.439	0
3853	2019-01-04	18:00	1.439	0
3854	2019-01-04	18:10	1.439	0
3855	2019-01-04	18:20	1.439	0
3856	2019-01-04	18:30	1.33	0
3857	2019-01-04	18:40	1.33	0
3858	2019-01-04	18:50	1.221	0
3859	2019-01-04	19:00	1.33	0
3860	2019-01-04	19:10	1.221	0
3861	2019-01-04	19:20	1.221	0
3862	2019-01-04	19:30	1.33	0
3863	2019-01-04	19:40	1.439	0
3864	2019-01-04	19:50	1.548	0
3865	2019-01-04	20:00	1.548	0
3866	2019-01-04	20:10	1.548	0
3867	2019-01-04	20:20	1.548	0
3868	2019-01-04	20:30	1.548	0
3869	2019-01-04	20:40	1.548	0
3870	2019-01-04	20:50	1.439	0
3871	2019-01-04	21:00	1.33	0
3872	2019-01-04	21:10	1.33	0
3873	2019-01-04	21:20	1.439	0
3874	2019-01-04	21:30	1.548	0
3875	2019-01-04	21:40	1.656	0
3876	2019-01-04	21:50	1.764	0
3877	2019-01-04	22:00	1.872	0
3878	2019-01-04	22:10	1.872	0
3879	2019-01-04	22:20	1.98	0
3880	2019-01-04	22:30	1.98	0
3881	2019-01-04	22:40	1.98	0
3882	2019-01-04	22:50	1.98	0
3883	2019-01-04	23:00	2.195	0
3884	2019-01-04	23:10	2.088	0
3885	2019-01-04	23:20	2.088	0
3886	2019-01-04	23:30	2.088	0
3887	2019-01-04	23:40	1.98	0
3888	2019-01-04	23:50	1.98	0
3889	2019-01-05	00:00	1.98	0
3890	2019-01-05	00:10	1.98	0
3891	2019-01-05	00:20	1.98	0
3892	2019-01-05	00:30	1.98	0
3893	2019-01-05	00:40	1.98	0
3894	2019-01-05	00:50	1.872	0
3895	2019-01-05	01:00	1.872	0
3896	2019-01-05	01:10	1.764	0
3897	2019-01-05	01:20	1.764	0
3898	2019-01-05	01:30	1.764	0
3899	2019-01-05	01:40	1.764	0
3900	2019-01-05	01:50	1.764	0
3901	2019-01-05	02:00	1.764	0
3902	2019-01-05	02:10	1.764	0
3903	2019-01-05	02:20	1.764	0
3904	2019-01-05	02:30	1.764	0
3905	2019-01-05	02:40	1.872	0
3906	2019-01-05	02:50	1.764	0
3907	2019-01-05	03:00	1.764	0
3908	2019-01-05	03:10	1.764	0
3909	2019-01-05	03:20	1.764	0
3910	2019-01-05	03:30	1.764	0
3911	2019-01-05	03:40	1.764	0
3912	2019-01-05	03:50	1.764	0
3913	2019-01-05	04:00	1.764	0
3914	2019-01-05	04:10	1.764	0
3915	2019-01-05	04:20	1.872	0
3916	2019-01-05	04:30	1.872	0
3917	2019-01-05	04:40	1.872	0
3918	2019-01-05	04:50	1.764	0
3919	2019-01-05	05:00	1.764	0
3920	2019-01-05	05:10	1.872	0
3921	2019-01-05	05:20	1.872	0
3922	2019-01-05	05:30	1.764	0
3923	2019-01-05	05:40	1.764	0
3924	2019-01-05	05:50	1.764	0
3925	2019-01-05	06:00	1.764	0
3926	2019-01-05	06:10	1.656	0
3927	2019-01-05	06:20	1.764	0
3928	2019-01-05	06:30	1.764	0
3929	2019-01-05	06:40	1.872	0
3930	2019-01-05	06:50	1.764	0
3931	2019-01-05	07:00	1.764	0
3932	2019-01-05	07:10	1.656	0
3933	2019-01-05	07:20	1.656	0
3934	2019-01-05	07:30	1.439	0
3935	2019-01-05	07:40	1.33	0
3936	2019-01-05	07:50	1.112	0
3937	2019-01-05	08:00	1.112	0
3938	2019-01-05	08:10	1.112	0
3939	2019-01-05	08:20	1.221	0
3940	2019-01-05	08:30	1.221	32.3
3941	2019-01-05	08:40	1.221	75.3
3942	2019-01-05	08:50	1.221	139.9
3943	2019-01-05	09:00	1.221	193.8
3944	2019-01-05	09:10	1.221	193.8
3945	2019-01-05	09:20	1.221	215.3
3946	2019-01-05	09:30	1.33	161.5
3947	2019-01-05	09:40	1.439	258.3
3948	2019-01-05	09:50	1.548	204.5
3949	2019-01-05	10:00	1.656	236.8
3950	2019-01-05	10:10	1.764	183
3951	2019-01-05	10:20	1.872	312.2
3952	2019-01-05	10:30	1.872	538.2
3953	2019-01-05	10:40	2.088	452.1
3954	2019-01-05	10:50	2.088	387.5
3955	2019-01-05	11:00	2.088	366
3956	2019-01-05	11:10	2.088	387.5
3957	2019-01-05	11:20	2.303	645.8
3958	2019-01-05	11:30	2.41	656.6
3959	2019-01-05	11:40	2.41	527.4
3960	2019-01-05	11:50	2.303	516.7
3961	2019-01-05	12:00	2.195	495.1
3962	2019-01-05	12:10	2.303	419.8
3963	2019-01-05	12:20	2.195	462.9
3964	2019-01-05	12:30	2.195	462.9
3965	2019-01-05	12:40	2.41	1076.4
3966	2019-01-05	12:50	2.303	527.4
3967	2019-01-05	13:00	2.303	495.1
3968	2019-01-05	13:10	2.303	419.8
3969	2019-01-05	13:20	2.303	452.1
3970	2019-01-05	13:30	2.41	419.8
3971	2019-01-05	13:40	2.41	355.2
3972	2019-01-05	13:50	2.303	172.2
3973	2019-01-05	14:00	2.303	419.8
3974	2019-01-05	14:10	2.303	333.7
3975	2019-01-05	14:20	2.303	409
3976	2019-01-05	14:30	2.303	269.1
3977	2019-01-05	14:40	2.303	290.6
3978	2019-01-05	14:50	2.303	409
3979	2019-01-05	15:00	2.303	366
3980	2019-01-05	15:10	2.624	387.5
3981	2019-01-05	15:20	2.73	193.8
3982	2019-01-05	15:30	2.837	258.3
3983	2019-01-05	15:40	2.837	161.5
3984	2019-01-05	15:50	2.73	129.2
3985	2019-01-05	16:00	2.837	86.1
3986	2019-01-05	16:10	2.837	53.8
3987	2019-01-05	16:20	2.73	32.3
3988	2019-01-05	16:30	2.73	10.8
3989	2019-01-05	16:40	2.73	0
3990	2019-01-05	16:50	2.73	0
3991	2019-01-05	17:00	2.73	0
3992	2019-01-05	17:10	2.837	0
3993	2019-01-05	17:20	2.837	0
3994	2019-01-05	17:30	2.73	0
3995	2019-01-05	17:40	2.624	0
3996	2019-01-05	17:50	2.624	0
3997	2019-01-05	18:00	2.517	0
3998	2019-01-05	18:10	2.517	0
3999	2019-01-05	18:20	2.517	0
4e3	2019-01-05	18:30	2.517	0
4001	2019-01-05	18:40	2.624	0
4002	2019-01-05	18:50	2.624	0
4003	2019-01-05	19:00	2.73	0
4004	2019-01-05	19:10	2.73	0
4005	2019-01-05	19:20	2.73	0
4006	2019-01-05	19:30	2.837	0
4007	2019-01-05	19:40	2.943	0
4008	2019-01-05	19:50	2.943	0
4009	2019-01-05	20:00	2.943	0
4010	2019-01-05	20:10	2.943	0
4011	2019-01-05	20:20	2.943	0
4012	2019-01-05	20:30	2.943	0
4013	2019-01-05	20:40	2.943	0
4014	2019-01-05	20:50	2.943	0
4015	2019-01-05	21:00	2.943	0
4016	2019-01-05	21:10	2.943	0
4017	2019-01-05	21:20	2.943	0
4018	2019-01-05	21:30	2.943	0
4019	2019-01-05	21:40	2.943	0
4020	2019-01-05	21:50	2.943	0
4021	2019-01-05	22:00	3.049	0
4022	2019-01-05	22:10	3.049	0
4023	2019-01-05	22:20	3.049	0
4024	2019-01-05	22:30	3.155	0
4025	2019-01-05	22:40	3.155	0
4026	2019-01-05	22:50	3.155	0
4027	2019-01-05	23:00	3.155	0
4028	2019-01-05	23:10	3.261	0
4029	2019-01-05	23:20	3.367	0
4030	2019-01-05	23:30	3.367	0
4031	2019-01-05	23:40	3.261	0
4032	2019-01-05	23:50	3.261	0
4033	2019-01-06	00:00	3.261	0
4034	2019-01-06	00:10	3.367	0
4035	2019-01-06	00:20	3.367	0
4036	2019-01-06	00:30	3.367	0
4037	2019-01-06	00:40	3.367	0
4038	2019-01-06	00:50	3.367	0
4039	2019-01-06	01:00	3.261	0
4040	2019-01-06	01:10	3.367	0
4041	2019-01-06	01:20	3.472	0
